"BookTitle","AuthorName","BookRating"
"Taste of Fire","Jeannie Faulkner Barber","4.18"
"The Girl with the Dragon Tattoo (Millennium, #1)","Stieg Larsson","4.12"
"The Girl Who Played with Fire (Millennium, #2)","Stieg Larsson","4.23"
"The Girl Who Kicked the Hornet's Nest (Millennium, #3)","Stieg Larsson","4.21"
"Heavy Duty People (Brethren Trilogy #1)","Iain Parke","3.96"
"Closure","Angela Ford","4.15"
"Among the Shrouded","Amalie Jahn","3.98"
"The Liquidator","Iain Parke","3.92"
"A Game of Proof","Tim Vicary","3.80"
"A Dead Husband (Jessica Huntington, #1)","Anna Celeste Burke","4.15"
"Shutter Island","Dennis Lehane","4.08"
"Heavy Duty Trouble (Brethren Trilogy #3)","Iain Parke","4.15"
"Heavy Duty Attitude (Brethren Trilogy #2)","Iain Parke","4.17"
"In Cold Blood","Truman Capote","4.06"
"The Black Echo (Harry Bosch, #1; Harry Bosch Universe, #1)","Michael Connelly","4.09"
"A Time to Kill","John Grisham","4.04"
"Presumed Innocent","Scott Turow","4.10"
"Forbidden","Angela Ford","4.50"
"Deadly Thyme","R.L. Nolen","3.97"
"The Silence of the Lambs  (Hannibal Lecter, #2)","Thomas   Harris","4.16"
"Take No More (James Blake, #1)","Seb Kirby","3.50"
"Cisco Bandits: A Gwynn Reznick Novel","Inge-Lise Goss","4.43"
"Polar Night","Julie Flanders","4.36"
"The Concrete Blonde (Harry Bosch, #3; Harry Bosch Universe, #3)","Michael Connelly","4.13"
"Kiss the Girls (Alex Cross, #2)","James Patterson","3.94"
"Mourning Reign","Edward Hancock II","3.85"
"Gone, Baby, Gone (Kenzie & Gennaro, #4)","Dennis Lehane","4.14"
"Eye of the Needle","Ken Follett","4.17"
"Into the Killer Sphere (Chase Williams detective stories #1)","Stefania Mattana","4.25"
"Midnight Sin","Michael Tabman","4.14"
"The Narrows (Harry Bosch, #10; Harry Bosch Universe, #13)","Michael Connelly","4.11"
"Smilla's Sense of Snow","Peter Hoeg","3.73"
"The Monkey's Raincoat (Elvis Cole, #1)","Robert Crais","3.98"
"Angels Flight (Harry Bosch, #6; Harry Bosch Universe, #7)","Michael Connelly","4.14"
"I is for Innocent (Kinsey Millhone, #9)","Sue Grafton","3.91"
"The Woods","Harlan Coben","4.04"
"1st to Die (Women's Murder Club, #1)","James Patterson","4.06"
"The Sinner (Rizzoli & Isles, #3)","Tess Gerritsen","4.13"
"The Neon Rain (Dave Robicheaux, #1)","James Lee Burke","3.97"
"Blindsighted (Grant County, #1)","Karin Slaughter","4.10"
"Faceless Killers (Kurt Wallander, #1)","Henning Mankell","3.77"
"BAD INTENT Volume 1","Michael Tabman","4.52"
"Angels & Demons  (Robert Langdon, #1)","Dan Brown","3.87"
"Lost Light (Harry Bosch, #9; Harry Bosch Universe, #11)","Michael Connelly","4.17"
"A Great Deliverance (Inspector Lynley, #1)","Elizabeth  George","4.06"
"The Runaway Jury","John Grisham","3.97"
"City of Bones (Harry Bosch, #8; Harry Bosch Universe, #10)","Michael Connelly","4.06"
"Bare Bones (Temperance Brennan, #6)","Kathy Reichs","3.96"
"The Lincoln Lawyer (Mickey Haller, #1; Harry Bosch Universe, #17)","Michael Connelly","4.15"
"The Disappearance of Emilie Brunet","Antoine Bello","3.59"
"The Missing Piece","Antoine Bello","3.62"
"C is for Corpse  (Kinsey Millhone, #3)","Sue Grafton","3.88"
"A Darkness More Than Night (Harry Bosch, #7; Terry McCaleb, #2; Harry Bosch Universe, #9)","Michael Connelly","4.13"
"In the Woods (Dublin Murder Squad, #1)","Tana French","3.75"
"The Black Ice (Harry Bosch, #2; Harry Bosch Universe, #2)","Michael Connelly","4.06"
"The Devil's Star (Harry Hole, #5)","Jo Nesbo","4.03"
"A Thief of Time (Leaphorn & Chee, #8)","Tony Hillerman","4.06"
"Portrait of Guilt","Anthony Hulse","4.67"
"DÇjÖ Dead (Temperance Brennan, #1)","Kathy Reichs","3.86"
"Bold Counsel (The Trials of Sarah Newby, #3)","Tim Vicary","4.03"
"The Keeper of Lost Causes (Department Q, #1)","Jussi Adler-Olsen","3.98"
"Insanity Never Sleeps","Anthony Hulse","4.41"
"With No One as Witness (Inspector Lynley, #13)","Elizabeth  George","4.02"
"Want To Play? (Monkeewrench #1)","P.J. Tracy","4.11"
"A Drink Before the War (Kenzie & Gennaro, #1)","Dennis Lehane","3.96"
"A Plague of Dissent","Nic  Taylor","3.83"
"A Traitor to Memory (Inspector Lynley, #11)","Elizabeth  George","3.95"
"The Past Never Ends","Jackson Burnett","3.87"
"The Firm","John Grisham","3.99"
"Death du Jour (Temperance Brennan, #2)","Kathy Reichs","3.96"
"Monday Mourning (Temperance Brennan, #7)","Kathy Reichs","4.02"
"Jar City (Inspector Erlendur, #3)","Arnaldur Indridason","3.80"
"In the Presence of the Enemy (Inspector Lynley, #8)","Elizabeth  George","4.08"
"A Suitable Vengeance (Inspector Lynley, #4)","Elizabeth  George","4.02"
"Fatal Voyage (Temperance Brennan, #4)","Kathy Reichs","4.04"
"Deadly Decisions (Temperance Brennan, #3)","Kathy Reichs","3.93"
"Insanity Never Sleeps II the Resurrection","Anthony Hulse","4.84"
"Bushfire","Paul Anthony","4.38"
"T is for Trespass (Kinsey Millhone, #20)","Sue Grafton","3.93"
"Unraveled","S.X. Bradley","4.03"
"Blind Descent (Anna Pigeon, #6)","Nevada Barr","4.06"
"Half Built Houses (Charley Trilogy #1)","Eric  Keller","4.55"
"K is for Killer (Kinsey Millhone, #11)","Sue Grafton","3.98"
"L.A. Requiem (Elvis Cole, #8)","Robert Crais","4.26"
"Any Other Name (Walt Longmire, #10)","Craig Johnson","4.24"
"The Elephant Tree","R.D. Ronald","3.52"
"Bones to Ashes (Temperance Brennan, #10)","Kathy Reichs","3.93"
"Presumed Dead (A Dylan Scott Mystery #1)","Shirley Wells","3.86"
"Cross Bones (Temperance Brennan, #8)","Kathy Reichs","3.87"
"The Guards (Jack Taylor, #1)","Ken Bruen","3.88"
"Kisscut (Grant County, #2)","Karin Slaughter","4.11"
"Last Bus to Woodstock (Inspector Morse, #1)","Colin Dexter","3.92"
"Thirteen Hours (Benny Griessel, #2)","Deon Meyer","4.08"
"If I'd Killed Him When I Met Him... (Elizabeth MacPherson, #8)","Sharyn McCrumb","3.86"
"The Boy in the Suitcase (Nina Borg, #1)","Lene Kaaberbol","3.60"
"Tropical Dreams","Kelly Cozzone","4.46"
"And Then There Were None","Agatha Christie","4.24"
"Think of a Number (Dave Gurney, #1)","John Verdon","3.84"
"Murder Most Immoral","Anthony Hulse","4.69"
"Winter Prey (Lucas Davenport, #5)","John Sandford","4.25"
"The Zombie Room","R.D. Ronald","3.60"
"Until Proven Guilty (J.P. Beaumont, #1)","J.A. Jance","3.93"
"Rules of Prey (Lucas Davenport, #1)","John Sandford","4.13"
"The Yiddish Policemen's Union","Michael Chabon","3.70"
"Gone Girl","Gillian Flynn","4.04"
"Grave Secrets (Temperance Brennan, #5)","Kathy Reichs","3.98"
"Spider Bones (Temperance Brennan, #13)","Kathy Reichs","3.91"
"Notorious Nineteen (Stephanie Plum, #19)","Janet Evanovich","3.91"
"Fade Away (Myron Bolitar #3)","Harlan Coben","3.99"
"Dead Simple (Roy Grace, #1)","Peter James","4.04"
"Dead at Daybreak","Deon Meyer","4.01"
"The Trouble With Change","Alma Hudson","3.78"
"Secrets of Eden","Chris Bohjalian","3.43"
"The Lost Days: Book Three of The Killing Game Series","The Black Rose","4.67"
"Magnolias in Paradise","Leonard Seet","4.50"
"Missing You","Harlan Coben","3.96"
"The Rosary Girls (Jessica Balzano & Kevin Byrne, #1)","Richard Montanari","4.01"
"Careless in Red (Inspector Lynley, #15)","Elizabeth  George","3.89"
"Shadow Prey (Lucas Davenport, #2)","John Sandford","3.99"
"Who in Hell Is Wanda Fuca? (Leo Waterman, #1)","G.M. Ford","3.80"
"The Skin Gods (Jessica Balzano & Kevin Byrne, #2)","Richard Montanari","3.93"
"Sharp Objects","Gillian Flynn","3.93"
"Deep South (Anna Pigeon, #8)","Nevada Barr","3.91"
"Black and Blue (Inspector Rebus, #8)","Ian Rankin","4.08"
"Personal (Jack Reacher, #19)","Lee Child","3.91"
"The No. 1 Ladies' Detective Agency","Alexander McCall Smith","3.76"
"Playing for the Ashes (Inspector Lynley, #7)","Elizabeth  George","4.05"
"Break No Bones (Temperance Brennan, #9)","Kathy Reichs","3.96"
"A Cold Day For Murder (Kate Shugak, #1)","Dana Stabenow","3.72"
"Strong Poison (Lord Peter Wimsey, #6)","Dorothy L. Sayers","4.14"
"Along Came a Spider (Alex Cross, #1)","James Patterson","4.09"
"Ashes to Ashes (Kovac and Liska, #1)","Tami Hoag","4.04"
"The Coroner's Lunch (Dr. Siri Paiboun, #1)","Colin Cotterill","3.97"
"Finding Claire Fletcher (Claire Fletcher & Detective Parks Mystery #1)","Lisa  Regan","4.12"
"Find Virgil","Frank Freudberg","3.97"
"Borderline (Anna Pigeon, #15)","Nevada Barr","3.89"
"206 Bones (Temperance Brennan, #12)","Kathy Reichs","3.92"
"Drop Shot (Myron Bolitar #2)","Harlan Coben","3.93"
"Stolen Prey (Lucas Davenport, #22)","John Sandford","4.18"
"Field of Prey (Lucas Davenport, #24)","John Sandford","4.22"
"Out","Natsuo Kirino","3.93"
"Bring a Shovel and a Gun","Charles Newson","3.97"
"A Superior Death (Anna Pigeon, #2)","Nevada Barr","3.90"
"Deadly Stillwater (McRyan Mystery Series, #2)","Roger Stelljes","4.03"
"Wicked Eddies (An RM Outdoor Adventures Mystery #2)","Beth Groundwater","3.78"
"The Secret Place (Dublin Murder Squad, #5)","Tana French","3.84"
"The Draining Lake (Inspector Erlendur #6)","Arnaldur Indridason","3.90"
"Winter Study (Anna Pigeon, #14)","Nevada Barr","3.83"
"J is for Judgment (Kinsey Millhone, #10)","Sue Grafton","4.01"
"M is for Malice (Kinsey Millhone, #13)","Sue Grafton","4.08"
"White Nights (Shetland Island, #2)","Ann Cleeves","3.97"
"Kiss Of Evil (Jack Paris, #2)","Richard Montanari","3.74"
"G.I. Bones (Sergeants Sue§o and Bascom #6)","Martin Lim¢n","3.84"
"Ill Wind (Anna Pigeon, #3)","Nevada Barr","3.89"
"Doing Max Vinyl (Annie Ogden, #1)","Frederick Lee Brooke","3.87"
"Alif the Unseen","G. Willow Wilson","3.84"
"Fight Card: Front Page Palooka","Anthony Venutolo","4.83"
"Death by Blue Water (A Hayden Kent Mystery #1)","Kait Carson","4.27"
"Dirt Nap Rhapsody","Jules Cassard","4.12"
"JAMES 516 (London Carter, #1)","B.J. Bourg","4.29"
"The Screaming","David    Graham","3.51"
"One for the Money (Stephanie Plum, #1)","Janet Evanovich","4.03"
"Happy Holiday Homicides","Micah Minnefer","4.88"
"Fatal Whispers (Megan Scott/Michael Elliott, #2)","Sandra Nikolai","4.30"
"No Time To Die","John Blandly","it wa"
"Busman's Honeymoon (Lord Peter Wimsey, #13)","Dorothy L. Sayers","4.28"
"Messiah","Boris Starling","4.18"
"Fatal Descent (An RM Outdoor Adventures Mystery, #3)","Beth Groundwater","3.93"
"The Man Who Smiled (Kurt Wallander #4)","Henning Mankell","3.93"
"The Yard (Scotland Yard's Murder Squad, #1)","Alex Grecian","3.78"
"Death on the Nile (Hercule Poirot #17)","Agatha Christie","4.08"
"Picker Kindle Edition","Chad Schimke","4.08"
"The Silkworm (Cormoran Strike, #2)","Robert Galbraith","4.04"
"The Client","John Grisham","3.98"
"The Lovely Bones","Alice Sebold","3.78"
"Double Indemnity","James M. Cain","4.12"
"The Surgeon (Rizzoli & Isles, #1)","Tess Gerritsen","4.10"
"The Queen of the South","Arturo PÇrez-Reverte","3.91"
"The Bone Collector (Lincoln Rhyme, #1)","Jeffery Deaver","4.18"
"Aberystwyth Mon Amour (Aberystwyth Noir, #1)","Malcolm Pryce","3.59"
"Leather Maiden","Joe R. Lansdale","3.78"
"Death Without Company (Walt Longmire, #2)","Craig Johnson","4.23"
"The Sixth Man (Sean King & Michelle Maxwell, #5)","David Baldacci","4.13"
"Now You See Me (Lacey Flint, #1)","Sharon J. Bolton","4.04"
"Oracle","J.C.  Martin","reall"
"Bangkok 8 (Sonchai Jitpleecheep #1)","John Burdett","3.76"
"Two for the Dough (Stephanie Plum, #2)","Janet Evanovich","4.11"
"The Man from Beijing","Henning Mankell","3.47"
"Well-Schooled in Murder (Inspector Lynley, #3)","Elizabeth  George","4.11"
"Liberty Falling (Anna Pigeon, #7)","Nevada Barr","3.78"
"Murder at Irish Mensa  (Mensa Mystery Series, #1)","Clare O'Beara","3.33"
"Where the Devil Can't Go (Kiszka and Kershaw, #1)","Anya Lipska","3.81"
"Three to Get Deadly (Stephanie Plum, #3)","Janet Evanovich","4.14"
"Still Life (Chief Inspector Armand Gamache, #1)","Louise Penny","3.89"
"The Skull Mantra (Inspector Shan, #1)","Eliot Pattison","3.99"
"Voor ik ga slapen","S.J. Watson","3.88"
"The Shadow Year","Hannah Richell","3.91"
"De schaduw van de wind (Het Kerkhof der Vergeten Boeken, #1)","Carlos Ruiz Zaf¢n","4.25"
"Destroyer Angel (Anna Pigeon, #18)","Nevada Barr","3.82"
"Through the Evil Days (Rev. Clare Fergusson & Russ Van Alstyne Mysteries, #8)","Julia Spencer-Fleming","4.07"
"Price of Justice","Alan Brenham","4.30"
"The Blessing Way (Leaphorn & Chee, #1)","Tony Hillerman","4.06"
"Lady Killer","David Krae","reall"
"Heat Lightning (Virgil Flowers, #2)","John Sandford","4.17"
"Unnatural Death (Lord Peter Wimsey, #3)","Dorothy L. Sayers","4.10"
"Knots and Crosses (Inspector Rebus, #1)","Ian Rankin","3.84"
"Het testament","John Grisham","3.84"
"In Pursuit of the Proper Sinner (Inspector Lynley, #10)","Elizabeth  George","4.08"
"Devil Bones (Temperance Brennan, #11)","Kathy Reichs","3.89"
"Skinwalkers (Leaphorn & Chee, #7)","Tony Hillerman","4.03"
"We Need to Talk About Kevin","Lionel Shriver","4.07"
"Deception on His Mind (Inspector Lynley, #9)","Elizabeth  George","4.03"
"Standing in Another Man's Grave (Inspector Rebus, #18)","Ian Rankin","4.06"
"Perfume: The Story of a Murderer","Patrick SÅskind","4.01"
"The Tin Roof Blowdown (Dave Robicheaux, #16)","James Lee Burke","4.17"
"As The Crow Flies (Walt Longmire, #8)","Craig Johnson","4.29"
"Death by Darjeeling (A Tea Shop Mystery, #1)","Laura Childs","3.73"
"The Killings at Badger's Drift (Chief Inspector Barnaby #1)","Caroline Graham","3.94"
"Friday the Rabbi Slept Late (The Rabbi Small Mysteries #1)","Harry Kemelman","3.82"
"X (Kinsey Millhone, #24)","Sue Grafton","3.89"
"Flying Finish","Dick Francis","3.92"
"The Wailing Wind (Leaphorn  & Chee, #15)","Tony Hillerman","4.05"
"Open Season (Joe Pickett, #1)","C.J. Box","3.91"
"Blue Lightning (Shetland Island, #4)","Ann Cleeves","4.05"
"Flesh and Blood (Kay Scarpetta, #22)","Patricia Cornwell","3.68"
"Another Man's Moccasins (Walt Longmire, #4)","Craig Johnson","4.24"
"Firestorm (Anna Pigeon, #4)","Nevada Barr","3.99"
"This Body of Death (Inspector Lynley, #16)","Elizabeth  George","4.02"
"The Blue Nowhere","Jeffery Deaver","3.96"
"Shock Wave (Virgil Flowers, #5)","John Sandford","4.20"
"Missing Joseph (Inspector Lynley, #6)","Elizabeth  George","3.96"
"Indemnity Only (V.I. Warshawski, #1)","Sara Paretsky","3.90"
"Buried Prey (Lucas Davenport, #21)","John Sandford","4.24"
"Storm Prey (Lucas Davenport, #20)","John Sandford","4.15"
"Remains of Innocence (Joanna Brady, #16)","J.A. Jance","4.10"
"W is for Wasted (Kinsey Millhone, #23)","Sue Grafton","3.88"
"Don't Go","Lisa Scottoline","3.73"
"Shakespeare's Trollop (Lily Bard, #4)","Charlaine Harris","3.86"
"Hard Truth (Anna Pigeon, #13)","Nevada Barr","3.81"
"Shakespeare's Landlord (Lily Bard, #1)","Charlaine Harris","3.76"
"Secret Prey (Lucas Davenport, #9)","John Sandford","4.25"
"Grotesque","Natsuo Kirino","3.68"
"Hunting Season (Anna Pigeon, #10)","Nevada Barr","3.84"
"Red Bones (Shetland Island, #3)","Ann Cleeves","3.99"
"Dark of the Moon (Virgil Flowers, #1)","John Sandford","3.98"
"Looking Good Dead (Roy Grace, #2)","Peter James","4.11"
"Bad Blood (Virgil Flowers, #4)","John Sandford","4.21"
"Mad River (Virgil Flowers, #6)","John Sandford","4.18"
"Dead Water (Shetland Island, #5)","Ann Cleeves","4.07"
"Zoo Station (John Russell, #1)","David Downing","3.84"
"Certain Prey (Lucas Davenport, #10)","John Sandford","4.20"
"The Candidate: A Luxembourg Thriller","Daniel Pembrey","3.24"
"Killer Dust (Em Hansen Mystery, #8)","Sarah Andrews","3.63"
"Payment in Blood (Inspector Lynley, #2)","Elizabeth  George","4.01"
"The Silent Sleep of the Dying","Keith McCarthy","3.73"
"Real World","Natsuo Kirino","3.40"
"The Stakeout","Elizabeth A. Hale","3.40"
"The Choice (Walk the Right Road #1)","Lorhainne Eckhart","3.67"
"Exit Strategy (Katerina Carter Fraud #1)","Colleen Cross","3.75"
"The Pull Out Method","Lucky Stevens","3.59"
"The Bitch","Les Edgerton","4.33"
"The Penance List (David Trilogy, #1)","S.C. Cunningham","4.26"
"Manhattan Affair","Jack Sussek","3.82"
"Hill Country","R. Thomas Brown","3.76"
"Mad Dog House","Mark Rubinstein","3.76"
"The Spell of Deception","Mark Miner","did n"
"Restless Urges: Confession Of A Serial Killer","L.B. Sommer","4.67"
"Burn in Hell (A Jake Carrington Mystery, #2)","Marian Lanouette","4.22"
"Huntington House: A Mike Humber Detective Novel","R.R. Haywood","4.26"
"Ennui","Phillip Thomas Duck","4.80"
"The Traveller","Giles M. Housden","0.00"
"The Blood Doctrine","Ross Poore","2.83"
"A Degree In Death","Ruby Gupta","3.87"
"The Tacoma Pill Junkies","Joshua Swainston","3.91"
"The Tangerine Killer (Sam Weber Investigations, #1)","Claire Svendsen","3.83"
"The Fear of Things to Come (Samantha Clark Mystery #2)","Kathryne Arnold","4.07"
"Drift","Jon McGoran","3.88"
"Past Aghast","Edwin Dasso","4.20"
"The Shadow Tracer","Meg Gardiner","3.79"
"Treating Murder (Veronica Lane, M.D., #1)","Gabrielle Black","3.65"
"LoveClub (Dr. Lengyel, #1)","Levente Lakatos","4.07"
"Silence Her","Barb Dimich","4.20"
"The Swiss Connection","J.D. Mallinson","liked"
"Don't Kill the Dead","Vusi Gumbi","4.67"
"Teardrops in an Ocean (Marshall Mystery #1)","Phillip Thurlby","reall"
"The Royal Kidnapping","J. Jack Bergeron","4.73"
"Missing, Assumed Dead","Marva Dasef","3.95"
"Anybody's Daughter (Angela Evans #2)","Pamela Samuels Young","4.23"
"Deadly Currents (An RM Outdoor Adventures Mystery, #1)","Beth Groundwater","3.40"
"Revolving Door","Veronica Bower-Feek","4.36"
"RedDevil 4","Eric C. Leuthardt","3.58"
"Ascension","Nadine LaLonde","3.78"
"For by Grace (Spirit of Grace, #1)","Adrian J. Smith","3.68"
"The Puzzle Of Grandpops","Mark           Williams","reall"
"Sand","Paul  Majkut","4.52"
"First Night of Summer","Landon Parham","3.92"
"Catfight","K.T. Waltzer","3.67"
"Genesis: Two Worlds One Mission","Claus M. Lohman","3.89"
"Something in the Woods is Taking People","Stephen Young","3.36"
"Stolen Spirits","Penny Ross","liked"
"Twisted Tears","Stan Taylor","4.18"
"Courier","Terry  Irving","3.94"
"Blood Chain","J.J. Francesco","4.40"
"Murder Strikes a Pose (Downward Dog Mystery, #1)","Tracy Weber","3.70"
"Peninah's Passion","Andy  Lang","4.60"
"A Saintly Killing (Faith Morgan Mystery, #3)","Martha Ockley","4.12"
"Death in Leamington","David        Smith","3.67"
"The Blue Chair","Richard Wolkomir","4.60"
"The Woman in Black","Rene Natan","4.25"
"South on Pacific Coast Highway","Gary Paul Corcoran","4.78"
"Divine Justice (Camel Club, #4)","David Baldacci","4.18"
"Pulse","Robert     Cook","3.76"
"One Particular Harbour (Jake Sullivan Series, #5)","Chip Bell","4.31"
"Unfinished Business (Kovak & Quaid Horse Mysteries #3)","Toni Leland","4.37"
"Kiss the Girls","Pete Brassett","3.72"
"Killer Scent (John Twait Mysterys #3)","Tony Rehor","4.83"
"Blood Recruit","Murphy Morrison","3.89"
"Enter the Uncreated Night","Christopher Rankin","3.59"
"The Fisherman's Lily","Suzanne Spiegoski","3.65"
"Palm Beach Nasty","Tom     Turner","3.91"
"Pleasantville","Attica Locke","3.80"
"Bright Lights and White Nights","Andrew  Carter","4.27"
"Sapphires Aren't Forever - A Jewelry Designer Mystery","Christine Matthews","4.33"
"Humpty Dumpty Was Pushed","Marc Blatte","3.43"
"Still Night in L.A.","Aram Saroyan","3.81"
"Mojado (Navajo Nation Mystery #4)","R. Allen Chappell","4.19"
"Harmony, USA","Lewis Bryan","3.76"
"The Prince of Mafia Princes","Patricia Bellomo","3.93"
"Skin Deep (Harry Hendrick #1)","Gary Kemble","reall"
"Worm","Erica S. Watson","2.71"
"Ocean City Cover-up: A Jamie August Novel","Kim Kash","4.31"
"A Smaller Hell","A.J. Reid","3.24"
"The Obituary (Jefferson Morgan Mysteries Book 2)","Ron Franscell","3.86"
"Clementine's Shadow","Peggy Rothschild","4.07"
"Rotten Peaches (The Thelonious T. Bear Chronicles, #2)","Mitzi Szereto","4.17"
"Un d°a perfecto para Elis","Juanse GutiÇrrez","3.13"
"Fi5th Assasin","Charles Omo","4.31"
"The Bishop's Wife (Linda Wallheim Mystery, #1)","Mette Ivie Harrison","3.11"
"Cover Her Face (Adam Dalgliesh #1)","P.D. James","3.94"
"Dies Irae (Scott Drayco Mystery Series #3)","B.V. Lawson","4.54"
"The Shadow Broker","Trace Conger","3.94"
"Deadly Dating Games: Blackmail. Murder. Romance.","Joanie Chevalier","3.96"
"The Lipstick Murders","Ricky Corum","3.35"
"Summit Lake","Charlie Donlea","3.96"
"BULLETS (Jon ""Big Slick"" Elder Book 1)","Elijah Drive","4.47"
"Headlock (A Jeff Reynolds Mystery Book 1)","Burl Barer","4.56"
"Uncontrolled Spin: The Power and Danger of Spin","Jerry Summers","3.80"
"Third Rail: An Eddy Harkness Novel (Eddy Harkness, #1)","Rory Flynn","3.61"
"Easy Motion Tourist","Leye Adenle","3.72"
"Tell No One","Harlan Coben","4.11"
"House of the Clockwork Women: Machine Love","Adam Abels","reall"
"Die By The Pen","Miles A. Maxwell","3.83"
"Till Tomorrow","Patrick Manzai","3.85"
"The Gates of Evangeline  (Charlotte Cates, #1)","Hester Young","3.82"
"Brazen Violations","Jonathan Macpherson","4.37"
"Mystery:Raw and Personal: Murder Mystery (Mystery :Raw and Personal Book 1)","Yolanda Taylor","3.12"
"Cries of the Eagle","Michael E. Nathanson","4.21"
"The Dime","Kathleen Kent","3.83"
"Getting Thin is Murder","Al W. Moe","4.10"
"Portrait of a Massacre (A Century in Garden City Book 1)","K.T. Monroe","4.67"
"The Mentor","Lee Matthew Goldberg","3.58"
"Collecting the Dead (Special Tracking Unit #1)","Spencer Kope","3.95"
"The Decagon House Murders","Yukito Ayatsuji","3.65"
"Codename: Chimera","J.K. Persy","3.33"
"The Woods (Berry Springs, #1)","Amanda McKinney","4.09"
"The Bone Ritual (The Bone Ritual #1)","Julian Lees","3.37"
"Weighing the Truth","Christine Z. Mason","4.50"
"Murder and Mayhem: A Limited Edition Thriller and Mystery Collection","Nathan M. Farrugia","3.94"
"The Pursuit of Happiness: A Novel by","3052 Alan Trustman","4.30"
"Never Die Alone","Donald Goines","4.27"
"An Angel in Flames (Mount Kenya #1)","N.K. Read","it wa"
"The Anonymous Man","Vincent L. Scarsella","3.81"
"Lawyers Gone Bad (Lawyers Gone Bad #1)","Vincent L. Scarsella","3.75"
"The Unexpected Warrior : an Ace Stone adventure I","Nicholas A. Price","it wa"
"The Insomniacs' Club","Vasily Pugh","4.50"
"Poison Girls","Cheryl L. Reed","4.43"
"Feared (Rosato & DiNunzio, #6)","Lisa Scottoline","4.73"
"The Conchenta Conundrum","Paul Anthony","4.28"
"An Angel Box","Denny Youngblood","4.28"
"The Scent of the Night","Andrea Camilleri","3.99"
"A Little Bit of Blackmail","R.C. Bonitz","3.89"
"The Officer's Lover","Pam Jenoff","3.70"
"Boml†s (Dr. Lengyel, #2)","Levente Lakatos","4.31"
"Danger in Blackwater Swamp","Saundra Kelley","3.94"
"Superior's Jewel: The Apostle Islands Trilogy","Barb Dimich","4.50"
"The Italy Conspiracy","J.D. Mallinson","liked"
